Country (group);Region;Country;([Micro Women Gap]+[SME Women Gap])/[Finance gap];Finance gap;Finance Gap / GDP;Men Gap;Men% - All;Micro Men Gap;Micro Women Gap;Micro: Finance Gap;SME Men Gap;SME Women Gap;SME: Finance Gap;Women Gap;Women% - All
Burkina Faso;Sub-Saharan Africa;Burkina Faso;0.031702985;160994088487199;14.50%;155.890.095.235.237;96.83%;1,42701E+14;7,79583E+14;1,50497E+14;1,4162E+14;4,32441E+14;1,45944E+14;5,10399E+14;3.17%
Burundi;Sub-Saharan Africa;Burundi;0.049378010;49096988753676;15.91%;46.672.677.129.054;95.06%;5,83262E+14;2,17881E+14;8,01143E+14;4,60894E+14;2,20643E+14;4,82958E+14;2,42431E+14;4.94%
Cambodia;East Asia & Pacific;Cambodia;0.316421759;370933804490802;20.55%;253.562.277.540.147;68.36%;7,10198E+14;7,61554E+14;1,47175E+14;1,82542E+14;4,12162E+13;2,23759E+14;1,17372E+14;31.64%
Cameroon;Sub-Saharan Africa;Cameroon;0.083411702;871489425593671;29.85%;798.797.009.453.405;91.66%;8,46304E+14;8,35413E+11;9,29846E+14;7,14167E+14;6,43383E+14;7,78505E+14;7,26924E+14;8.34%
Cape Verde;Sub-Saharan Africa;Cape Verde;0.013271227;29011872797632;17.80%;286.268.496.613.552;98.67%;5,38266E+14;2,64804E+14;8,0307E+14;2,80886E+14;1,20219E+14;2,82088E+13;3,85023E+14;1.33%
Central African Republic;Sub-Saharan Africa;Central African Republic;0.160941446;242920735951889;16.16%;203.824.721.348.422;83.91%;3,88647E+14;9,52968E+14;4,83944E+14;1,99938E+14;3,8143E+14;2,38081E+14;3,9096E+14;16.09%
Chad;Sub-Saharan Africa;Chad;0.012648768;113407227560385;10.42%;111.972.765.832.959;98.74%;2,0225E+14;1,50696E+14;2,17319E+14;1,11771E+14;1,41939E+14;1,1319E+14;1,43446E+14;1.26%
Chile;Latin America & Caribbean;Chile;;843342329527184;3.51%;;;;;;;;;;
China;East Asia & Pacific;China;0.628131672;1890328123161.46;17.40%;702.953.157.685.097;37.19%;3,30448E+14;5,23199E+13;8,53647E+14;6,69908E+14;1135055111256.65;1804963454752.27;1187374965476.36;62.81%
Colombia;Latin America & Caribbean;Colombia;0.140324409;38612977722531;13.22%;331.946.344.334.809;85.97%;2,80029E+14;1,1336E+14;3,93389E+14;3,03943E+14;4,28474E+14;3,46791E+14;5,41834E+14;14.03%
Congo, Dem. Rep.;Sub-Saharan Africa;Congo, Dem. Rep.;0.036919120;93045158301354;26.40%;89.610.012.943.477;96.31%;2,42804E+13;3,69808E+14;2,46502E+14;6,53296E+13;3,06534E+14;6,83949E+14;3,43515E+14;3.69%
Costa Rica;Latin America & Caribbean;Costa Rica;;476502558943382;9.32%;;;;;;;;;;
Côte d'Ivoire;Sub-Saharan Africa;Côte d'Ivoire;0.061144185;235528551512285;7.42%;22.112.735.008.877;93.89%;1,255E+14;5,65686E+14;1,82069E+14;2,08577E+13;8,74435E+14;2,17322E+14;1,44012E+14;6.11%
Croatia;Europe & Central Asia;Croatia;0.233169691;949655433099292;19.49%;728.224.569.365.548;76.68%;1,29428E+14;6,5423E+14;1,9485E+14;5,98797E+13;1,56008E+14;7,54805E+14;2,21431E+14;23.32%
Czech Republic;Europe & Central Asia;Czech Republic;0.015539702;714911469313156;39.32%;703.801.958.428.994;98.45%;4,15899E+14;6,43896E+14;4,22338E+14;6,62212E+14;1,04656E+13;6,72678E+14;1,11095E+14;1.55%
Djibouti;Middle East & North Africa;Djibouti;0.147255060;146558734240341;9.22%;12.497.721.897.161;85.27%;1,15313E+13;1,27615E+14;1,28075E+14;1,13446E+14;2,03054E+14;1,33751E+14;2,15815E+14;14.73%
Dominica;Latin America & Caribbean;Dominica;0.238774533;690969738040952;12.85%;525.983.761.342.721;76.12%;1,50882E+14;4,98356E+14;2,00717E+14;3,75102E+14;1,1515E+14;4,90252E+14;1,64986E+14;23.88%
Dominican Republic;Latin America & Caribbean;Dominican Republic;0.099490376;129593601518111;19.31%;116.700.285.351.771;90.05%;5,51537E+14;3,95488E+14;5,91086E+14;1,11185E+14;1,24978E+14;1,23683E+14;1,28933E+14;9.95%
Ecuador;Latin America & Caribbean;Ecuador;0.086153264;179378089566904;17.78%;163.924.081.683.118;91.38%;1,94162E+14;2,66916E+14;2,20854E+14;1,44508E+14;1,27848E+14;1,57293E+14;1,5454E+13;8.62%
Egypt, Arab Rep.;Middle East & North Africa;Egypt, Arab Rep.;0.053801614;467223581899482;14.12%;44.208.619.889.942;94.62%;6,79779E+13;9,25818E+14;7,72361E+14;3,74108E+14;1,58792E+14;3,89988E+14;2,51374E+14;5.38%
Eritrea;Sub-Saharan Africa;Eritrea;;0;;0;;0;0;0;0;0;0;0;
Estonia;Europe & Central Asia;Estonia;0.098754647;527341080796097;23.24%;475.263.698.592.146;90.12%;6,79396E+14;1,43253E+14;8,2265E+14;4,07324E+14;3,77521E+14;4,45076E+14;5,20774E+14;9.88%
Ethiopia;Sub-Saharan Africa;Ethiopia;0.092668617;429016384261731;6.97%;389.260.029.057.705;90.73%;2,25866E+14;1,32735E+14;3,586E+14;3,66673E+14;2,64829E+14;3,93156E+13;3,97564E+14;9.27%
Fiji;East Asia & Pacific;Fiji;0.069312541;10848302725939;24.73%;100.963.793.025.194;93.07%;1,95283E+14;4,39382E+14;1,99677E+14;8,14355E+14;7,07985E+14;8,85154E+14;7,51923E+14;6.93%
Gambia, The;Sub-Saharan Africa;Gambia, The;0.183094065;979532806763381;11.51%;800.186.162.887.469;81.69%;1,20767E+14;2,23761E+14;1,43143E+14;6,79419E+14;1,56971E+14;8,3639E+14;1,79347E+14;18.31%
Georgia;Europe & Central Asia;Georgia;0.403942848;248679440187816;17.81%;148.227.158.974.353;59.61%;2,77915E+14;1,05178E+14;3,83094E+14;1,20436E+14;8,99345E+14;2,1037E+14;1,00452E+14;40.39%
Ghana;Sub-Saharan Africa;Ghana;0.048621244;499280612541138;13.19%;475.004.968.209.223;95.14%;1,72824E+14;2,98845E+14;2,02709E+14;4,57723E+14;2,12872E+14;4,7901E+14;2,42756E+14;4.86%
Grenada;Latin America & Caribbean;Grenada;0.121402864;175912721426245;17.98%;154.556.413.220.724;87.86%;1,1962E+14;5,72505E+14;1,76871E+14;1,42594E+14;1,56313E+14;1,58226E+14;2,13563E+14;12.14%
Guatemala;Latin America & Caribbean;Guatemala;0.081865680;141726520141837;22.22%;130.123.982.241.151;91.81%;1,82588E+14;2,56427E+14;4,39015E+13;1,28298E+14;9,03827E+14;13733637316.55;1,16025E+14;8.19%
Guinea;Sub-Saharan Africa;Guinea;0.428434054;118456507607648;17.68%;67.705.705.781.816;57.16%;1,84339E+14;4,80751E+14;6,65091E+11;4,92718E+14;2,67567E+14;5,19474E+14;5,07508E+14;42.84%
Guinea-Bissau;Sub-Saharan Africa;Guinea-Bissau;0.076896430;130050139297533;12.31%;120.049.747.816.738;92.31%;8,90812E+14;7,35064E+14;9,64319E+14;3,09685E+14;2,64975E+14;3,36183E+14;1,00004E+14;7.69%
Guyana;Latin America & Caribbean;Guyana;0.326304043;117394765071088;3.71%;790.883.785.622.654;67.37%;4,57208E+13;4,9368E+14;5,06576E+13;7,45163E+14;3,78127E+14;1,12329E+14;3,83064E+14;32.63%
Honduras;Latin America & Caribbean;Honduras;0.077680144;298619475330277;14.82%;275.422.671.554.465;92.23%;9,00262E+14;5,29477E+14;9,53209E+13;1,85397E+14;1,7902E+14;2,03299E+14;2,31968E+14;7.77%
Hungary;Europe & Central Asia;Hungary;0.168364955;367120356217266;30.42%;305.310.154.068.987;83.16%;9,96641E+14;3,66769E+14;1,36341E+14;2,05646E+13;2,51333E+14;2,30779E+14;6,18102E+14;16.84%
India;South Asia;India;0.087652599;230062869817242;11.10%;209.897.261.416.548;91.23%;8,38886E+14;5,66969E+14;8,95583E+14;2,01508E+14;1,95986E+14;2,21107E+14;2,01656E+14;8.77%
Indonesia;East Asia & Pacific;Indonesia;;165852545871544;19.24%;;;;;7,30203E+14;7,16527E+14;2,11796E+14;9,28323E+14;;
Iraq;Middle East & North Africa;Iraq;0.103680416;698497046594378;41.43%;626.076.582.183.489;89.63%;2,93949E+14;2,52298E+14;3,19179E+14;3,32128E+14;4,71907E+14;3,79318E+14;7,24205E+14;10.37%
Jamaica;Latin America & Caribbean;Jamaica;0.110366852;271763855630826;19.40%;241.770.134.301.533;88.96%;6,6436E+14;1,12091E+14;7,76451E+14;2,35127E+14;2,88728E+14;2,63999E+14;2,99937E+14;11.04%
Jordan;Middle East & North Africa;Jordan;0.026108781;658211905392505;17.54%;641.026.794.767.827;97.39%;6,32097E+14;6,45929E+14;6,9669E+13;5,77817E+14;1,07258E+14;5,88543E+14;1,71851E+14;2.61%
Kazakhstan;Europe & Central Asia;Kazakhstan;0.131901960;423128843066833;22.95%;367.317.319.403.848;86.81%;2,36475E+14;1,2082E+14;3,57294E+14;3,4367E+14;4,37296E+14;3,87399E+14;5,58115E+14;13.19%
Kenya;Sub-Saharan Africa;Kenya;0.139341230;193263326254434;30.48%;166.333.776.647.012;86.07%;2,62841E+14;8,22779E+14;1,08562E+14;1,63705E+14;1,87018E+14;1,82407E+14;2,69295E+14;13.93%
Kosovo;Europe & Central Asia;Kosovo;0.428801534;342253143801426;5.36%;195.494.470.789.276;57.12%;4,13766E+14;1,62522E+14;4,30019E+14;1,91357E+14;1,46596E+14;3,37953E+14;1,46759E+14;42.88%
Kyrgyz Republic;Europe & Central Asia;Kyrgyz Republic;0.186684622;140374313030545;21.36%;114.168.587.424.949;81.33%;9,92973E+13;4,88431E+14;1,4814E+14;1,13176E+14;2,57173E+14;1,38893E+14;2,62057E+14;18.67%
Lao PDR;East Asia & Pacific;Lao PDR;0.422504232;260857185947687;21.16%;150.643.920.893.887;57.75%;6,80535E+14;7,61729E+14;1,44226E+14;8,25904E+14;3,40404E+14;1,16631E+14;1,10213E+12;42.25%
Latvia;Europe & Central Asia;Latvia;;123783930934443;4.58%;;;;;;;;;;
Lebanon;Middle East & North Africa;Lebanon;0.071067421;567635877687992;12.05%;527.295.460.048.248;92.89%;4,71849E+14;7,0826E+14;5,42675E+14;4,80111E+14;3,32578E+14;5,13368E+14;4,03404E+14;7.11%
Lesotho;Sub-Saharan Africa;Lesotho;0.218971128;165869802929857;7.60%;129.549.105.159.373;78.10%;5,88086E+14;1,48363E+14;7,3645E+14;7,07405E+14;2,14844E+14;9,22248E+14;3,63207E+14;21.90%
Lithuania;Europe & Central Asia;Lithuania;;;;;;;;;;;;;
Macedonia, FYR;Europe & Central Asia;Macedonia, FYR;;242625741493371;0.24%;;;;;;;;;;
Madagascar;Sub-Saharan Africa;Madagascar;0.456743020;267817082429585;26.83%;145.493.499.430.691;54.33%;6,8573E+14;9,03685E+14;1,58941E+14;1,38636E+14;1,13287E+14;2,51923E+14;1,22324E+14;45.67%
Malawi;Sub-Saharan Africa;Malawi;0.261071990;477042914520451;7.27%;352.500.371.722.073;73.89%;1,81238E+14;1,31037E+14;1,94342E+14;3,34377E+14;1,23232E+14;4,57609E+14;1,24543E+14;26.11%
Malaysia;East Asia & Pacific;Malaysia;0.229033530;214542149340154;7.24%;165.404.803.606.468;77.10%;4,73515E+14;1,84102E+14;6,57618E+14;1,18053E+14;3,07271E+14;1,4878E+14;4,91373E+14;22.90%
Mali;Sub-Saharan Africa;Mali;0.017528267;371543927698486;2.84%;36.503.140.667.002;98.25%;3,27635E+14;4,61196E+14;3,73755E+14;3,32268E+14;1,90056E+14;3,34168E+14;6,51252E+14;1.75%
Mauritania;Sub-Saharan Africa;Mauritania;;;;;;;;;;;;;
Mauritius;Sub-Saharan Africa;Mauritius;0.018419695;428581665841095;3.72%;420.687.322.346.658;98.16%;2,47586E+14;5,75276E+14;2,53339E+14;1,73102E+14;2,14159E+14;1,75243E+14;7,89434E+14;1.84%
Mexico;Latin America & Caribbean;Mexico;0.016987394;163917536618.84;14.32%;161133004917.78;98.30%;2,69169E+14;7,50458E+14;3,44214E+14;1,60864E+14;2,70949E+14;1,63573E+14;2,78453E+14;1.70%
Micronesia, Fed. Sts.;East Asia & Pacific;Micronesia, Fed. Sts.;0.639146289;779224411679609;24.50%;281.186.020.527.548;36.09%;7,72177E+14;2,28071E+14;1,00025E+14;2,03968E+14;4,75231E+14;6,792E+14;4,98038E+14;63.91%
Moldova;Europe & Central Asia;Moldova;0.199667878;894338409014828;13.65%;715.767.757.005.285;80.03%;3,53308E+14;9,89362E+14;4,52244E+14;6,80437E+14;1,68677E+14;8,49114E+13;1,78571E+14;19.97%
Mongolia;East Asia & Pacific;Mongolia;0.606312054;129320230743539;11.00%;509.118.160.453.586;39.37%;3,42412E+14;1,86798E+14;5,2921E+14;4,74877E+14;7,65404E+14;1,24028E+14;7,84084E+14;60.63%
Montenegro;Europe & Central Asia;Montenegro;0.026809324;631854361185432;15.83%;6.149.147.726.668;97.32%;1,02327E+14;7,75471E+14;1,10081E+14;5,12588E+14;9,18488E+14;5,21773E+14;1,69396E+14;2.68%
Morocco;Middle East & North Africa;Morocco;0.400529035;314794211606193;31.37%;188.709.989.769.772;59.95%;1,42988E+13;1,23536E+14;1,37835E+14;1,74411E+14;2,54832E+14;1,7696E+13;1,26084E+13;40.05%
Mozambique;Sub-Saharan Africa;Mozambique;0.157425758;134506814064623;9.16%;11.333.197.695.032;84.26%;4,04113E+14;4,61244E+14;8,65358E+14;1,09291E+14;1,65624E+13;1,25853E+14;2,11748E+14;15.74%
Myanmar;East Asia & Pacific;Myanmar;0.214831405;138386008552192;21.33%;108.656.347.844.685;78.52%;3,23752E+14;1,02375E+14;4,26127E+14;7,62812E+13;1,94922E+14;9,57734E+14;2,97297E+14;21.48%
Namibia;Sub-Saharan Africa;Namibia;0.109211320;178861187884479;15.49%;159.327.521.541.025;89.08%;7,04673E+13;5,68249E+14;1,27292E+14;1,52281E+14;1,38512E+14;1,66132E+14;1,95337E+14;10.92%
Nepal;South Asia;Nepal;0.089312759;360127616339408;17.25%;327.963.625.387.656;91.07%;6,78326E+14;6,55992E+14;7,43925E+14;2,60131E+14;2,56041E+14;2,85735E+14;3,2164E+14;8.93%
Nicaragua;Latin America & Caribbean;Nicaragua;0.127972203;311164315211418;24.52%;271.343.932.189.407;87.20%;4,98158E+14;9,31775E+14;5,91335E+14;2,21528E+14;3,05026E+14;2,52031E+14;3,98204E+14;12.80%
Niger;Sub-Saharan Africa;Niger;0.045150488;312343743831741;43.73%;298.241.271.499.846;95.48%;3,29518E+14;1,79863E+14;3,47504E+13;2,65289E+14;1,23038E+14;2,77593E+14;1,41025E+14;4.52%
Nigeria;Sub-Saharan Africa;Nigeria;0.137774290;158131971745626;32.87%;136.345.451.592.947;86.22%;6,23491E+14;3,61738E+14;6,59665E+14;7,39963E+13;1,81691E+14;9,21655E+14;2,17865E+14;13.78%
Pakistan;South Asia;Pakistan;0.086475796;41024799492519;15.20%;374.771.473.148.214;91.35%;2,51188E+14;3,3836E+14;2,85024E+14;1,23583E+13;1,64051E+14;1,25224E+14;3,54765E+14;8.65%
Panama;Latin America & Caribbean;Panama;0.039086118;212693866794293;40.80%;20.438.048.928.635;96.09%;2,16858E+14;2,45116E+14;2,19309E+13;1,82695E+14;8,06826E+13;1,90763E+14;8,31338E+14;3.91%
Papua New Guinea;East Asia & Pacific;Papua New Guinea;;0;;0;;0;0;0;0;0;0;0;
Paraguay;Latin America & Caribbean;Paraguay;0.087960451;397095179394057;14.38%;362.166.508.201.969;91.20%;9,37749E+14;1,88764E+14;1,12651E+14;3,52789E+14;3,3041E+14;3,8583E+14;3,49287E+13;8.80%
Peru;Latin America & Caribbean;Peru;0.059369966;809971291831458;4.22%;761.883.323.665.534;94.06%;6,53294E+14;1,23892E+14;7,77186E+14;6,96554E+14;3,56987E+14;7,32253E+14;4,8088E+14;5.94%
Philippines;East Asia & Pacific;Philippines;;;;;;;;;;;;;
Poland;Europe & Central Asia;Poland;0.296779956;107851883086738;22.72%;75.843.606.016.845;70.32%;2,17181E+13;1,2262E+14;3,39801E+14;5,41255E+14;1,97463E+14;7,38717E+14;3,20083E+14;29.68%
Romania;Europe & Central Asia;Romania;0.129197501;45871481608879;25.78%;399.450.008.135.939;87.08%;9,87776E+14;3,2919E+13;1,31697E+14;3,00672E+14;2,63458E+14;3,27018E+14;5,92648E+14;12.92%
Russian Federation;Europe & Central Asia;Russian Federation;0.103818191;222020514626367;16.74%;198.970.746.439.806;89.62%;2,32544E+14;9,71593E+14;3,29704E+14;1,75716E+14;1,33338E+14;1,8905E+14;2,30498E+14;10.38%
Rwanda;Sub-Saharan Africa;Rwanda;0.061204733;12737764365678;15.73%;119.581.528.999.926;93.88%;3,98239E+14;3,70987E+14;4,35338E+14;1,15599E+14;7,42513E+12;1,23024E+14;7,79611E+14;6.12%
Samoa;East Asia & Pacific;Samoa;;356680642889999;4.69%;;;;;;;;;;
Senegal;Sub-Saharan Africa;Senegal;;915447621158338;6.64%;;;;;;;;;;
Serbia;Europe & Central Asia;Serbia;0.265197099;100895734049239;27.63%;741.384.781.064.235;73.48%;2,12107E+14;3,79884E+14;2,50096E+14;5,29278E+14;2,29584E+14;7,58862E+14;2,67573E+14;26.52%
Slovak Republic;Europe & Central Asia;Slovak Republic;0.038918223;182649925446673;21.10%;175.541.515.007.369;96.11%;3,58136E+14;1,64019E+14;5,22154E+14;1,7196E+14;5,46822E+14;1,77428E+14;7,10841E+14;3.89%
Slovenia;Europe & Central Asia;Slovenia;0.214805197;79804254743695;18.67%;626.618.860.725.776;78.52%;2,00211E+14;1,1838E+14;3,1859E+14;4,26408E+14;5,30439E+14;4,79452E+14;1,71424E+14;21.48%
Solomon Islands;East Asia & Pacific;Solomon Islands;0.171427856;173839086693269;15.03%;144.038.224.734.026;82.86%;4,52222E+14;1,46133E+14;5,98355E+14;1,39516E+14;2,83395E+14;1,67856E+14;2,98009E+14;17.14%
South Africa;Sub-Saharan Africa;South Africa;0.185692851;303425581003066;9.70%;247.081.619.789.299;81.43%;6,10162E+14;1,38108E+14;7,4827E+14;1,86065E+14;4,25331E+14;2,28599E+14;5,6344E+14;18.57%
South Sudan;Sub-Saharan Africa;South Sudan;0.050744519;291354886119868;3.23%;276.570.222.682.336;94.93%;7,59617E+14;6,00263E+14;8,19644E+14;2,00608E+14;8,78204E+14;2,09391E+14;1,47847E+14;5.07%
Sri Lanka;South Asia;Sri Lanka;0.040615304;171192561688525;20.80%;164.239.523.693.843;95.94%;3,11818E+14;2,79094E+14;3,39727E+14;1,33058E+14;4,1621E+14;1,3722E+14;6,95304E+14;4.06%
St. Kitts and Nevis;Latin America & Caribbean;St. Kitts and Nevis;0.319492708;963959739234216;10.46%;655.981.632.045.835;68.05%;1,33832E+14;4,3857E+14;1,77689E+14;5,2215E+13;2,64121E+14;7,86271E+14;3,07978E+14;31.95%
St. Lucia;Latin America & Caribbean;St. Lucia;0.245114712;191512736365084;13.33%;144.570.147.095.409;75.49%;4,29369E+14;2,00081E+14;6,2945E+14;1,01633E+14;2,69345E+13;1,28568E+14;4,69426E+14;24.51%
St. Vincent and the Grenadines;Latin America & Caribbean;St. Vincent and the Grenadines;0.404912856;231198646951777;30.77%;137.583.342.546.935;59.51%;1,93899E+14;3,96086E+14;5,89986E+13;1,18193E+14;5,40067E+14;1,722E+14;9,36153E+14;40.49%
Sudan;Sub-Saharan Africa;Sudan;0.059719816;216906862570156;25.80%;203.953.224.548.139;94.03%;4,45394E+14;0;4,45394E+14;1,99499E+14;1,29536E+14;2,12453E+14;1,29536E+14;5.97%
Suriname;Latin America & Caribbean;Suriname;0.059624716;96952274930439;19.88%;911.715.230.901.119;94.04%;5,00234E+14;8,82703E+14;5,88504E+14;8,61692E+14;4,89805E+14;9,10672E+14;5,78075E+14;5.96%
Swaziland;Sub-Saharan Africa;Swaziland;0.125968271;182284186324508;44.90%;159.322.162.613.891;87.40%;1,10691E+14;3,73296E+14;1,48021E+14;1,48253E+14;1,92291E+14;1,67482E+12;2,2962E+14;12.60%
Tajikistan;Europe & Central Asia;Tajikistan;0.051958613;145176642123505;18.49%;137.633.465.098.789;94.80%;2,12418E+14;2,05788E+14;2,32997E+14;1,16392E+14;5,4853E+14;1,21877E+14;7,54318E+14;5.20%
Tanzania;Sub-Saharan Africa;Tanzania;0.285365032;578722742179982;12.89%;413.575.508.092.573;71.46%;6,25259E+14;1,64615E+14;7,89874E+14;3,5105E+14;1,48686E+14;4,99735E+14;1,65147E+14;28.54%
Thailand;East Asia & Pacific;Thailand;;407432375968975;10.31%;;;;;;;;;;
Timor-Leste;East Asia & Pacific;Timor-Leste;0.731920020;449108540702178;31.80%;120.397.008.592.219;26.81%;1,44926E+14;2,64448E+14;4,09374E+14;1,05904E+14;3,02267E+14;4,08171E+14;3,28712E+13;73.19%
Togo;Sub-Saharan Africa;Togo;0.114595037;389955574267702;9.74%;345.268.600.677.563;88.54%;1,3262E+14;1,07604E+14;2,40224E+14;3,32007E+14;3,39266E+13;3,65933E+14;4,4687E+14;11.46%
Tonga;East Asia & Pacific;Tonga;0.356539789;164816153114323;37.94%;106.052.636.639.722;64.35%;4,13039E+14;5,07041E+14;9,2008E+14;6,47487E+14;8,05943E+14;7,28081E+12;5,87635E+14;35.65%
Trinidad and Tobago;Latin America & Caribbean;Trinidad and Tobago;0.229074107;45228975941179;16.27%;348.681.886.758.247;77.09%;2,19594E+14;1,00017E+14;3,1961E+14;3,26723E+14;9,36062E+14;4,20329E+14;1,03608E+14;22.91%
Tunisia;Middle East & North Africa;Tunisia;0.086578027;687352688520048;15.98%;627.843.048.949.054;91.34%;1,65407E+14;3,1658E+14;1,97065E+14;4,62436E+14;2,78516E+13;4,90287E+14;5,95096E+14;8.66%
Turkey;Europe & Central Asia;Turkey;0.076427243;802499866703987;11.17%;741.167.014.248.063;92.36%;1,66698E+14;1,07859E+14;1,77484E+14;5,74469E+14;5,0547E+14;6,25016E+14;6,13329E+14;7.64%
Uganda;Sub-Saharan Africa;Uganda;0.023317956;48690145535869;18.46%;475.547.908.544.126;97.67%;2,48411E+14;9,8269E+14;2,49394E+14;2,27137E+14;1,03709E+14;2,37508E+14;1,13535E+14;2.33%
Ukraine;Europe & Central Asia;Ukraine;0.118079515;330521560409401;36.48%;291.493.734.701.848;88.19%;2,87863E+14;8,68243E+14;3,74688E+14;2,62707E+14;3,03454E+14;2,93053E+14;3,90278E+13;11.81%
Uruguay;Latin America & Caribbean;Uruguay;0.045552287;585900174555141;10.96%;559.211.081.605.184;95.44%;1,28479E+14;6,36413E+14;1,34843E+14;4,30732E+14;2,0325E+14;4,51057E+14;2,66891E+14;4.56%
Uzbekistan;Europe & Central Asia;Uzbekistan;0.077693125;117895416782016;17.67%;108.735.753.394.308;92.23%;1,26274E+12;3,6804E+14;1,63078E+14;9,61084E+14;5,47926E+14;1,01588E+14;9,15966E+14;7.77%
Vanuatu;East Asia & Pacific;Vanuatu;0.232157605;135124860081244;16.58%;103.754.596.138.115;76.78%;7,14971E+14;6,64489E+14;1,37946E+14;9,66049E+14;2,47254E+14;1,2133E+14;3,13703E+14;23.22%
